CREATE TABLE clinical.EmergencyCare
(
	 EmergencyCareKey																BIGINT IDENTITY(1,1) NOT NULL
	,EmergencyCareId																VARCHAR(100) NOT NULL
	,SourceSystemKey																SMALLINT NOT NULL
	,ProviderCode																	VARCHAR(16) NOT NULL
	,[Provider]																		VARCHAR(50) NULL
	,DepartmentTypeCode																VARCHAR(255) NULL
	,DepartmentType																	VARCHAR(50) NULL
	,OrganisationCodeCommissioner													VARCHAR(16) NULL
	,PersonId																		VARCHAR(64) NULL
	,PersonKey																		INT NULL
	,Age																			SMALLINT NULL
	,LocalPatientIdentifier															VARCHAR(64) NULL
	,GeneralPractice																VARCHAR(16) NULL
	,[Site]																			VARCHAR(255) NULL
	,OutputArea																		CHAR(9) NULL
	,LowerSuperOutputAreaCode														VARCHAR(50) NULL
	,LocalAuthorityCode																VARCHAR(50) NULL
	,LocalAuthorityName																VARCHAR(50) NULL
	,PostcodeDistrict																VARCHAR(16) NULL
	,ResidenceCcg																	VARCHAR(16) NULL
	,ResidenceCcgDescription														VARCHAR(200) NULL
	,EthnicCategory																	VARCHAR(50) NULL
	,EthnicCategoryDescription														VARCHAR(100) NULL
	,ArrivalDate																	DATE NULL
	,ArrivalTime																	TIME(0) NULL
	,ArrivalMode																	BIGINT NULL
	,ArrivalModeDescription															VARCHAR(500) NULL
	,ArrivalPlanned																	BIT NULL
	,InitialAssessmentDate															DATE NULL
	,InitialAssessmentTime															TIME(0) NULL
	,SeenForTreatmentDate															DATE NULL
	,SeenForTreatmentTime															TIME(0) NULL
	,ConclusionDate																	DATE NULL
	,ConclusionTime																	TIME(0) NULL
	,DepartureDate																	DATE NULL
	,DepartureTime																	TIME(0) NULL
	,DecisionToAdmitDate															DATE NULL
	,DecisionToAdmitTime															TIME(0) NULL
	,DecisionToAdmitTimeSinceArrival												INT NULL
	,DiagnosesCode																	VARCHAR(1000) NULL
	,DiagnosesDescription															VARCHAR(500) NULL
	,DiagnosesCode1																	BIGINT NULL
	,DiagnosesDescription1															VARCHAR(500) NULL
	,DiagnosesCode2																	BIGINT NULL
	,DiagnosesDescription2															VARCHAR(500) NULL
	,DiagnosesCode3																	BIGINT NULL
	,DiagnosesDescription3															VARCHAR(500) NULL
	,InvestigationCode																VARCHAR(1000) NULL
	,InvestigationDescription														VARCHAR(500) NULL
	,InvestigationCode1																BIGINT NULL
	,InvestigationDescription1														VARCHAR(500) NULL
	,InvestigationCode2																BIGINT NULL
	,InvestigationDescription2														VARCHAR(500) NULL
	,TreatmentCode																	VARCHAR(1000) NULL
	,TreatmentDescription															VARCHAR(500) NULL
	,TreatmentCode1																	BIGINT NULL
	,TreatmentDescription1															VARCHAR(500) NULL
	,TreatmentCode2																	BIGINT NULL
